[0m[[0minfo[0m] [0mLoading project definition from /media/data/play/tps/play_tp16/project[0m
[0m[[0minfo[0m] [0mSet current project to play_tp16 (in build file:/media/data/play/tps/play_tp16/)[0m
[0m[[0minfo[0m] [0mUpdating {file:/media/data/play/tps/play_tp16/}play_tp16...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.3 ...[0m
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7977] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7984] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7984] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8140] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8147] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8147] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8304] Error in expression. (Invalid token "135". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8312] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8312] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8473] Error in expression. (Invalid token "180". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8481] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8481] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8642] Error in expression. (Invalid token "225". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8650] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8650] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8811] Error in expression. (Invalid token "270". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8819] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8819] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8980] Error in expression. (Invalid token "360". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8988] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8988] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9148] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9155] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9155] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9311] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9318] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9318] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9475] Error in expression. (Invalid token "135". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9483] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9483] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9644] Error in expression. (Invalid token "180". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9652] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9652] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9813] Error in expression. (Invalid token "225". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9821] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9821] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9982] Error in expression. (Invalid token "270". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9990] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9990] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:10151] Error in expression. (Invalid token "360". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:10159] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:10159] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:62582] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:62582] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:64677] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:64677] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:65000] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:65000] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:76936] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:76936] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:77860] Error in expression. (Invalid token "55". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:77866] Error in style rule. (Invalid token "-ms-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:77866] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:83772] Error in expression. (Invalid token "0". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:83778] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:83778] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:87149] Error in expression. (Invalid token "90". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:87156] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:87156] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:121409] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:121437] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:121437] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:121720] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:121748] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:121748] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122031] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122059] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122059] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122342] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122370] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122370] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122651] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122679] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:122679] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123104] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123133] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123133] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123419] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123448] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123448] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123734] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123763] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:123763] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124049] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124078] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124078] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124362] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124391] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124391] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124824] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124852] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:124852] Ignoring the following declarations in this rule.
